# ECP5-5G caBGA381 Pin Migration,,,,,,,,,,,,,,,,,,,,,,
# Revision 0.0,,,,,,,,,,,,,,,,,,,,,,
"# Revised Feb. 23, 2016",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
LFE5UM5G-25,,,,,,,,LFE5UM5G-45,,,,,,,,LFE5UM5G-85,,,,,,
Pin Number,Pin Function,Bank,Dual Function,Differential,True LVDS,DQS,,Pin Number,Pin Function,Bank,Dual Function,Differential,True LVDS,DQS,,Pin Number,Pin Function,Bank,Dual Function,Differential,True LVDS,DQS
A2,PL14A,7,-,True_OF_PL14B,TRUE,LDQ20,,A2,PL23A,7,-,True_OF_PL23B,TRUE,LDQ29,,A2,PL35A,7,-,True_OF_PL35B,TRUE,LDQ41
A3,PL5C,7,-,True_OF_PL5D,-,LDQ8,,A3,PL14C,7,-,True_OF_PL14D,-,LDQ17,,A3,PL14C,7,-,True_OF_PL14D,-,LDQ17
A4,PL2A,7,-,True_OF_PL2B,TRUE,LDQ8,,A4,PL11A,7,ULC_GPLL0T_IN,True_OF_PL11B,TRUE,LDQ17,,A4,PL11A,7,ULC_GPLL0T_IN,True_OF_PL11B,TRUE,LDQ17
A5,PL2B,7,-,Comp_OF_PL2A,TRUE,LDQ8,,A5,PL11B,7,ULC_GPLL0C_IN,Comp_OF_PL11A,TRUE,LDQ17,,A5,PL11B,7,ULC_GPLL0C_IN,Comp_OF_PL11A,TRUE,LDQ17
A6,PT4A,0,-,True_OF_PT4B,-,-,,A6,PT4A,0,ULC_GPLL1T_IN,True_OF_PT4B,-,-,,A6,PT4A,0,ULC_GPLL1T_IN,True_OF_PT4B,-,-
A7,PT18A,0,-,True_OF_PT18B,-,-,,A7,PT18A,0,-,True_OF_PT18B,-,-,,A7,PT18A,0,-,True_OF_PT18B,-,-
A8,PT18B,0,-,Comp_OF_PT18A,-,-,,A8,PT18B,0,-,Comp_OF_PT18A,-,-,,A8,PT18B,0,-,Comp_OF_PT18A,-,-
A9,PT24A,0,GR_PCLK0_1,True_OF_PT24B,-,-,,A9,PT33A,0,GR_PCLK0_1,True_OF_PT33B,-,-,,A9,PT60A,0,GR_PCLK0_1,True_OF_PT60B,-,-
A10,PT27A,0,PCLKT0_1,True_OF_PT27B,-,-,,A10,PT36A,0,PCLKT0_1,True_OF_PT36B,-,-,,A10,PT63A,0,PCLKT0_1,True_OF_PT63B,-,-
A11,PT27B,0,PCLKC0_1,Comp_OF_PT27A,-,-,,A11,PT36B,0,PCLKC0_1,Comp_OF_PT36A,-,-,,A11,PT63B,0,PCLKC0_1,Comp_OF_PT63A,-,-
A12,PT40A,1,-,True_OF_PT40B,-,-,,A12,PT49A,1,-,True_OF_PT49B,-,-,,A12,PT76A,1,-,True_OF_PT76B,-,-
A13,PT40B,1,-,Comp_OF_PT40A,-,-,,A13,PT49B,1,-,Comp_OF_PT49A,-,-,,A13,PT76B,1,-,Comp_OF_PT76A,-,-
A14,PT47A,1,-,True_OF_PT47B,-,-,,A14,PT56A,1,-,True_OF_PT56B,-,-,,A14,PT83A,1,-,True_OF_PT83B,-,-
A15,NC,-,-,-,-,-,,A15,PT67A,1,-,True_OF_PT67B,-,-,,A15,PT103A,1,-,True_OF_PT103B,-,-
A16,PT56A,1,-,True_OF_PT56B,-,-,,A16,PT74A,1,-,True_OF_PT74B,-,-,,A16,PT110A,1,-,True_OF_PT110B,-,-
A17,PT62A,1,-,True_OF_PT62B,-,-,,A17,PT80A,1,-,True_OF_PT80B,-,-,,A17,PT116A,1,-,True_OF_PT116B,-,-
A18,PT65A,1,-,True_OF_PT65B,-,-,,A18,PT83A,1,-,True_OF_PT83B,-,-,,A18,PT119A,1,-,True_OF_PT119B,-,-
A19,PT67A,1,-,True_OF_PT67B,-,-,,A19,PT85A,1,URC_GPLL1T_IN,True_OF_PT85B,-,-,,A19,PT121A,1,URC_GPLL1T_IN,True_OF_PT121B,-,-
B1,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ20,,B1,PL23B,7,-,Comp_OF_PL23A,TRUE,LDQ29,,B1,PL35B,7,-,Comp_OF_PL35A,TRUE,LDQ41
B2,PL14C,7,VREF1_7,True_OF_PL14D,-,LDQ20,,B2,PL23C,7,VREF1_7,True_OF_PL23D,-,LDQ29,,B2,PL35C,7,VREF1_7,True_OF_PL35D,-,LDQ41
B3,PL5D,7,-,Comp_OF_PL5C,-,LDQ8,,B3,PL14D,7,-,Comp_OF_PL14C,-,LDQ17,,B3,PL14D,7,-,Comp_OF_PL14C,-,LDQ17
B4,PL5B,7,-,Comp_OF_PL5A,TRUE,LDQ8,,B4,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ17,,B4,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ17
B5,PL2C,7,-,True_OF_PL2D,-,LDQ8,,B5,PL11C,7,-,True_OF_PL11D,-,LDQ17,,B5,PL11C,7,-,True_OF_PL11D,-,LDQ17
B6,PT4B,0,-,Comp_OF_PT4A,-,-,,B6,PT4B,0,ULC_GPLL1C_IN,Comp_OF_PT4A,-,-,,B6,PT4B,0,ULC_GPLL1C_IN,Comp_OF_PT4A,-,-
B7,GND,-,-,-,-,-,,B7,GND,-,-,-,-,-,,B7,GND,-,-,-,-,-
B8,PT15B,0,-,Comp_OF_PT15A,-,-,,B8,PT15B,0,-,Comp_OF_PT15A,-,-,,B8,PT15B,0,-,Comp_OF_PT15A,-,-
B9,PT22A,0,-,True_OF_PT22B,-,-,,B9,PT31A,0,-,True_OF_PT31B,-,-,,B9,PT58A,0,-,True_OF_PT58B,-,-
B10,PT24B,0,GR_PCLK0_0,Comp_OF_PT24A,-,-,,B10,PT33B,0,GR_PCLK0_0,Comp_OF_PT33A,-,-,,B10,PT60B,0,GR_PCLK0_0,Comp_OF_PT60A,-,-
B11,PT29A,0,PCLKT0_0,True_OF_PT29B,-,-,,B11,PT38A,0,PCLKT0_0,True_OF_PT38B,-,-,,B11,PT65A,0,PCLKT0_0,True_OF_PT65B,-,-
B12,PT35A,1,PCLKT1_0,True_OF_PT35B,-,-,,B12,PT44A,1,PCLKT1_0,True_OF_PT44B,-,-,,B12,PT71A,1,PCLKT1_0,True_OF_PT71B,-,-
B13,PT42A,1,-,True_OF_PT42B,-,-,,B13,PT51A,1,-,True_OF_PT51B,-,-,,B13,PT78A,1,-,True_OF_PT78B,-,-
B14,GND,-,-,-,-,-,,B14,GND,-,-,-,-,-,,B14,GND,-,-,-,-,-
B15,PT51A,1,-,True_OF_PT51B,-,-,,B15,PT69A,1,-,True_OF_PT69B,-,-,,B15,PT105A,1,-,True_OF_PT105B,-,-
B16,PT56B,1,-,Comp_OF_PT56A,-,-,,B16,PT74B,1,-,Comp_OF_PT74A,-,-,,B16,PT110B,1,-,Comp_OF_PT110A,-,-
B17,PT60A,1,-,True_OF_PT60B,-,-,,B17,PT78A,1,-,True_OF_PT78B,-,-,,B17,PT114A,1,-,True_OF_PT114B,-,-
B18,PT62B,1,-,Comp_OF_PT62A,-,-,,B18,PT80B,1,-,Comp_OF_PT80A,-,-,,B18,PT116B,1,-,Comp_OF_PT116A,-,-
B19,PT65B,1,-,Comp_OF_PT65A,-,-,,B19,PT83B,1,-,Comp_OF_PT83A,-,-,,B19,PT119B,1,-,Comp_OF_PT119A,-,-
B20,PT67B,1,-,Comp_OF_PT67A,-,-,,B20,PT85B,1,URC_GPLL1C_IN,Comp_OF_PT85A,-,-,,B20,PT121B,1,URC_GPLL1C_IN,Comp_OF_PT121A,-,-
C1,PL17A,7,-,True_OF_PL17B,TRUE,LDQ20,,C1,PL26A,7,-,True_OF_PL26B,TRUE,LDQ29,,C1,PL38A,7,-,True_OF_PL38B,TRUE,LDQ41
C2,PL14D,7,-,Comp_OF_PL14C,-,LDQ20,,C2,PL23D,7,-,Comp_OF_PL23C,-,LDQ29,,C2,PL35D,7,-,Comp_OF_PL35C,-,LDQ41
C3,PL8C,7,-,True_OF_PL8D,-,LDQ8,,C3,PL17C,7,-,True_OF_PL17D,-,LDQ17,,C3,PL17C,7,-,True_OF_PL17D,-,LDQ17
C4,PL5A,7,-,True_OF_PL5B,TRUE,LDQ8,,C4,PL14A,7,-,True_OF_PL14B,TRUE,LDQ17,,C4,PL14A,7,-,True_OF_PL14B,TRUE,LDQ17
C5,PL2D,7,-,Comp_OF_PL2C,-,LDQ8,,C5,PL11D,7,-,Comp_OF_PL11C,-,LDQ17,,C5,PL11D,7,-,Comp_OF_PL11C,-,LDQ17
C6,PT11A,0,-,True_OF_PT11B,-,-,,C6,PT11A,0,-,True_OF_PT11B,-,-,,C6,PT11A,0,-,True_OF_PT11B,-,-
C7,PT11B,0,-,Comp_OF_PT11A,-,-,,C7,PT11B,0,-,Comp_OF_PT11A,-,-,,C7,PT11B,0,-,Comp_OF_PT11A,-,-
C8,PT15A,0,-,True_OF_PT15B,-,-,,C8,PT15A,0,-,True_OF_PT15B,-,-,,C8,PT15A,0,-,True_OF_PT15B,-,-
C9,NC,-,-,-,-,-,,C9,PT27A,0,-,True_OF_PT27B,-,-,,C9,PT54A,0,-,True_OF_PT54B,-,-
C10,PT22B,0,-,Comp_OF_PT22A,-,-,,C10,PT31B,0,-,Comp_OF_PT31A,-,-,,C10,PT58B,0,-,Comp_OF_PT58A,-,-
C11,PT29B,0,PCLKC0_0,Comp_OF_PT29A,-,-,,C11,PT38B,0,PCLKC0_0,Comp_OF_PT38A,-,-,,C11,PT65B,0,PCLKC0_0,Comp_OF_PT65A,-,-
C12,PT35B,1,PCLKC1_0,Comp_OF_PT35A,-,-,,C12,PT44B,1,PCLKC1_0,Comp_OF_PT44A,-,-,,C12,PT71B,1,PCLKC1_0,Comp_OF_PT71A,-,-
C13,PT42B,1,-,Comp_OF_PT42A,-,-,,C13,PT51B,1,-,Comp_OF_PT51A,-,-,,C13,PT78B,1,-,Comp_OF_PT78A,-,-
C14,PT47B,1,-,Comp_OF_PT47A,-,-,,C14,PT56B,1,-,Comp_OF_PT56A,-,-,,C14,PT83B,1,-,Comp_OF_PT83A,-,-
C15,PT51B,1,-,Comp_OF_PT51A,-,-,,C15,PT69B,1,-,Comp_OF_PT69A,-,-,,C15,PT105B,1,-,Comp_OF_PT105A,-,-
C16,PT58A,1,-,True_OF_PT58B,-,-,,C16,PT76A,1,-,True_OF_PT76B,-,-,,C16,PT112A,1,-,True_OF_PT112B,-,-
C17,PT60B,1,-,Comp_OF_PT60A,-,-,,C17,PT78B,1,-,Comp_OF_PT78A,-,-,,C17,PT114B,1,-,Comp_OF_PT114A,-,-
C18,PR2A,2,-,True_OF_PR2B,TRUE,RDQ8,,C18,PR11A,2,URC_GPLL0T_IN,True_OF_PR11B,TRUE,RDQ17,,C18,PR11A,2,URC_GPLL0T_IN,True_OF_PR11B,TRUE,RDQ17
C19,GND,-,-,-,-,-,,C19,GND,-,-,-,-,-,,C19,GND,-,-,-,-,-
C20,PR14A,2,-,True_OF_PR14B,TRUE,RDQ20,,C20,PR23A,2,-,True_OF_PR23B,TRUE,RDQ29,,C20,PR35A,2,-,True_OF_PR35B,TRUE,RDQ41
D1,PL17B,7,-,Comp_OF_PL17A,TRUE,LDQ20,,D1,PL26B,7,-,Comp_OF_PL26A,TRUE,LDQ29,,D1,PL38B,7,-,Comp_OF_PL38A,TRUE,LDQ41
D2,PL17C,7,-,True_OF_PL17D,-,LDQ20,,D2,PL26C,7,-,True_OF_PL26D,-,LDQ29,,D2,PL38C,7,-,True_OF_PL38D,-,LDQ41
D3,PL8D,7,-,Comp_OF_PL8C,-,LDQ8,,D3,PL17D,7,-,Comp_OF_PL17C,-,LDQ17,,D3,PL17D,7,-,Comp_OF_PL17C,-,LDQ17
D4,GND,-,-,-,-,-,,D4,GND,-,-,-,-,-,,D4,GND,-,-,-,-,-
D5,PL8B,7,-,Comp_OF_PL8A,TRUE,LDQSN8,,D5,PL17B,7,-,Comp_OF_PL17A,TRUE,LDQSN17,,D5,PL17B,7,-,Comp_OF_PL17A,TRUE,LDQSN17
D6,PT6B,0,-,Comp_OF_PT6A,-,-,,D6,PT6B,0,-,Comp_OF_PT6A,-,-,,D6,PT6B,0,-,Comp_OF_PT6A,-,-
D7,PT9B,0,-,Comp_OF_PT9A,-,-,,D7,PT9B,0,-,Comp_OF_PT9A,-,-,,D7,PT9B,0,-,Comp_OF_PT9A,-,-
D8,PT13B,0,-,Comp_OF_PT13A,-,-,,D8,PT13B,0,-,Comp_OF_PT13A,-,-,,D8,PT13B,0,-,Comp_OF_PT13A,-,-
D9,PT20A,0,-,True_OF_PT20B,-,-,,D9,PT20A,0,-,True_OF_PT20B,-,-,,D9,PT20A,0,-,True_OF_PT20B,-,-
D10,NC,-,-,-,-,-,,D10,PT29A,0,-,True_OF_PT29B,-,-,,D10,PT56A,0,-,True_OF_PT56B,-,-
D11,PT33A,1,PCLKT1_1,True_OF_PT33B,-,-,,D11,PT42A,1,PCLKT1_1,True_OF_PT42B,-,-,,D11,PT69A,1,PCLKT1_1,True_OF_PT69B,-,-
D12,PT38A,1,GR_PCLK1_0,True_OF_PT38B,-,-,,D12,PT47A,1,GR_PCLK1_0,True_OF_PT47B,-,-,,D12,PT74A,1,GR_PCLK1_0,True_OF_PT74B,-,-
D13,PT44A,1,-,True_OF_PT44B,-,-,,D13,PT53A,1,-,True_OF_PT53B,-,-,,D13,PT80A,1,-,True_OF_PT80B,-,-
D14,PT49A,1,-,True_OF_PT49B,-,-,,D14,PT58A,1,-,True_OF_PT58B,-,-,,D14,PT85A,1,-,True_OF_PT85B,-,-
D15,PT53A,1,-,True_OF_PT53B,-,-,,D15,PT71A,1,-,True_OF_PT71B,-,-,,D15,PT107A,1,-,True_OF_PT107B,-,-
D16,PT58B,1,-,Comp_OF_PT58A,-,-,,D16,PT76B,1,-,Comp_OF_PT76A,-,-,,D16,PT112B,1,-,Comp_OF_PT112A,-,-
D17,PR2B,2,S0_IN,Comp_OF_PR2A,TRUE,RDQ8,,D17,PR11B,2,URC_GPLL0C_IN,Comp_OF_PR11A,TRUE,RDQ17,,D17,PR11B,2,URC_GPLL0C_IN,Comp_OF_PR11A,TRUE,RDQ17
D18,PR5A,2,-,True_OF_PR5B,TRUE,RDQ8,,D18,PR14A,2,-,True_OF_PR14B,TRUE,RDQ17,,D18,PR14A,2,-,True_OF_PR14B,TRUE,RDQ17
D19,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ20,,D19,PR23B,2,-,Comp_OF_PR23A,TRUE,RDQ29,,D19,PR35B,2,-,Comp_OF_PR35A,TRUE,RDQ41
D20,PR14C,2,VREF1_2,True_OF_PR14D,-,RDQ20,,D20,PR23C,2,VREF1_2,True_OF_PR23D,-,RDQ29,,D20,PR35C,2,VREF1_2,True_OF_PR35D,-,RDQ41
E1,PL17D,7,-,Comp_OF_PL17C,-,LDQ20,,E1,PL26D,7,-,Comp_OF_PL26C,-,LDQ29,,E1,PL38D,7,-,Comp_OF_PL38C,-,LDQ41
E2,PL23D,7,PCLKC7_0,Comp_OF_PL23C,-,LDQ20,,E2,PL32D,7,PCLKC7_0,Comp_OF_PL32C,-,LDQ29,,E2,PL44D,7,PCLKC7_0,Comp_OF_PL44C,-,LDQ41
E3,PL11B,7,-,Comp_OF_PL11A,TRUE,LDQ8,,E3,PL20B,7,-,Comp_OF_PL20A,TRUE,LDQ17,,E3,PL20B,7,-,Comp_OF_PL20A,TRUE,LDQ17
E4,PL8A,7,-,True_OF_PL8B,TRUE,LDQS8,,E4,PL17A,7,-,True_OF_PL17B,TRUE,LDQS17,,E4,PL17A,7,-,True_OF_PL17B,TRUE,LDQS17
E5,PL11C,7,-,True_OF_PL11D,-,LDQ8,,E5,PL20C,7,-,True_OF_PL20D,-,LDQ17,,E5,PL20C,7,-,True_OF_PL20D,-,LDQ17
E6,PT6A,0,-,True_OF_PT6B,-,-,,E6,PT6A,0,-,True_OF_PT6B,-,-,,E6,PT6A,0,-,True_OF_PT6B,-,-
E7,PT9A,0,-,True_OF_PT9B,-,-,,E7,PT9A,0,-,True_OF_PT9B,-,-,,E7,PT9A,0,-,True_OF_PT9B,-,-
E8,PT13A,0,-,True_OF_PT13B,-,-,,E8,PT13A,0,-,True_OF_PT13B,-,-,,E8,PT13A,0,-,True_OF_PT13B,-,-
E9,PT20B,0,-,Comp_OF_PT20A,-,-,,E9,PT20B,0,-,Comp_OF_PT20A,-,-,,E9,PT20B,0,-,Comp_OF_PT20A,-,-
E10,NC,-,-,-,-,-,,E10,PT29B,0,-,Comp_OF_PT29A,-,-,,E10,PT56B,0,-,Comp_OF_PT56A,-,-
E11,PT33B,1,PCLKC1_1,Comp_OF_PT33A,-,-,,E11,PT42B,1,PCLKC1_1,Comp_OF_PT42A,-,-,,E11,PT69B,1,PCLKC1_1,Comp_OF_PT69A,-,-
E12,PT38B,1,GR_PCLK1_1,Comp_OF_PT38A,-,-,,E12,PT47B,1,GR_PCLK1_1,Comp_OF_PT47A,-,-,,E12,PT74B,1,GR_PCLK1_1,Comp_OF_PT74A,-,-
E13,PT44B,1,-,Comp_OF_PT44A,-,-,,E13,PT53B,1,-,Comp_OF_PT53A,-,-,,E13,PT80B,1,-,Comp_OF_PT80A,-,-
E14,PT49B,1,-,Comp_OF_PT49A,-,-,,E14,PT58B,1,-,Comp_OF_PT58A,-,-,,E14,PT85B,1,-,Comp_OF_PT85A,-,-
E15,PT53B,1,-,Comp_OF_PT53A,-,-,,E15,PT71B,1,-,Comp_OF_PT71A,-,-,,E15,PT107B,1,-,Comp_OF_PT107A,-,-
E16,PR2C,2,-,True_OF_PR2D,-,RDQ8,,E16,PR11C,2,-,True_OF_PR11D,-,RDQ17,,E16,PR11C,2,-,True_OF_PR11D,-,RDQ17
E17,PR5B,2,-,Comp_OF_PR5A,TRUE,RDQ8,,E17,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ17,,E17,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ17
E18,PR5C,2,-,True_OF_PR5D,-,RDQ8,,E18,PR14C,2,-,True_OF_PR14D,-,RDQ17,,E18,PR14C,2,-,True_OF_PR14D,-,RDQ17
E19,PR14D,2,-,Comp_OF_PR14C,-,RDQ20,,E19,PR23D,2,-,Comp_OF_PR23C,-,RDQ29,,E19,PR35D,2,-,Comp_OF_PR35C,-,RDQ41
E20,PR17A,2,-,True_OF_PR17B,TRUE,RDQ20,,E20,PR26A,2,-,True_OF_PR26B,TRUE,RDQ29,,E20,PR38A,2,-,True_OF_PR38B,TRUE,RDQ41
F1,PL26B,6,PCLKC6_1,Comp_OF_PL26A,TRUE,LDQ32,,F1,PL35B,6,PCLKC6_1,Comp_OF_PL35A,TRUE,LDQ41,,F1,PL47B,6,PCLKC6_1,Comp_OF_PL47A,TRUE,LDQ53
F2,PL23C,7,PCLKT7_0,True_OF_PL23D,-,LDQ20,,F2,PL32C,7,PCLKT7_0,True_OF_PL32D,-,LDQ29,,F2,PL44C,7,PCLKT7_0,True_OF_PL44D,-,LDQ41
F3,PL23B,7,PCLKC7_1,Comp_OF_PL23A,TRUE,LDQ20,,F3,PL32B,7,PCLKC7_1,Comp_OF_PL32A,TRUE,LDQ29,,F3,PL44B,7,PCLKC7_1,Comp_OF_PL44A,TRUE,LDQ41
F4,PL11A,7,-,True_OF_PL11B,TRUE,LDQ8,,F4,PL20A,7,-,True_OF_PL20B,TRUE,LDQ17,,F4,PL20A,7,-,True_OF_PL20B,TRUE,LDQ17
F5,PL11D,7,-,Comp_OF_PL11C,-,LDQ8,,F5,PL20D,7,-,Comp_OF_PL20C,-,LDQ17,,F5,PL20D,7,-,Comp_OF_PL20C,-,LDQ17
F6,VCCAUX,-,-,-,-,-,,F6,VCCAUX,-,-,-,-,-,,F6,VCCAUX,-,-,-,-,-
F7,GND,-,-,-,-,-,,F7,GND,-,-,-,-,-,,F7,GND,-,-,-,-,-
F8,GND,-,-,-,-,-,,F8,GND,-,-,-,-,-,,F8,GND,-,-,-,-,-
F9,VCCIO0,0,-,-,-,-,,F9,VCCIO0,0,-,-,-,-,,F9,VCCIO0,0,-,-,-,-
F10,VCCIO0,0,-,-,-,-,,F10,VCCIO0,0,-,-,-,-,,F10,VCCIO0,0,-,-,-,-
F11,VCCIO1,1,-,-,-,-,,F11,VCCIO1,1,-,-,-,-,,F11,VCCIO1,1,-,-,-,-
F12,VCCIO1,1,-,-,-,-,,F12,VCCIO1,1,-,-,-,-,,F12,VCCIO1,1,-,-,-,-
F13,GND,-,-,-,-,-,,F13,GND,-,-,-,-,-,,F13,GND,-,-,-,-,-
