# ECP5-5G caBGA381 Pin Migration,,,,,,,,,,,,,,,,,,,,,,
N12,VCC,-,-,-,-,-,,N12,VCC,-,-,-,-,-,,N12,VCC,-,-,-,-,-
N13,VCC,-,-,-,-,-,,N13,VCC,-,-,-,-,-,,N13,VCC,-,-,-,-,-
N14,GND,-,-,-,-,-,,N14,GND,-,-,-,-,-,,N14,GND,-,-,-,-,-
N15,GND,-,-,-,-,-,,N15,GND,-,-,-,-,-,,N15,GND,-,-,-,-,-
N16,PR32A,3,-,True_OF_PR32B,TRUE,RDQS32,,N16,PR41A,3,-,True_OF_PR41B,TRUE,RDQS41,,N16,PR53A,3,-,True_OF_PR53B,TRUE,RDQS53
N17,PR35A,3,-,True_OF_PR35B,TRUE,RDQ32,,N17,PR44A,3,-,True_OF_PR44B,TRUE,RDQ41,,N17,PR56A,3,-,True_OF_PR56B,TRUE,RDQ53
N18,PR32C,3,-,True_OF_PR32D,-,RDQ32,,N18,PR41C,3,-,True_OF_PR41D,-,RDQ41,,N18,PR53C,3,-,True_OF_PR53D,-,RDQ53
N19,PR38A,3,-,True_OF_PR38B,TRUE,RDQ44,,N19,PR59A,3,-,True_OF_PR59B,TRUE,RDQ65,,N19,PR83A,3,-,True_OF_PR83B,TRUE,RDQ89
N20,PR38B,3,-,Comp_OF_PR38A,TRUE,RDQ44,,N20,PR59B,3,-,Comp_OF_PR59A,TRUE,RDQ65,,N20,PR83B,3,-,Comp_OF_PR83A,TRUE,RDQ89
P1,PL47A,6,-,True_OF_PL47B,TRUE,LDQ44,,P1,PL68A,6,-,True_OF_PL68B,TRUE,LDQ65,,P1,PL92A,6,-,True_OF_PL92B,TRUE,LDQ89
P2,PL47B,6,-,Comp_OF_PL47A,TRUE,LDQ44,,P2,PL68B,6,-,Comp_OF_PL68A,TRUE,LDQ65,,P2,PL92B,6,-,Comp_OF_PL92A,TRUE,LDQ89
P3,PL47C,6,LLC_GPLL0T_IN,True_OF_PL47D,-,LDQ44,,P3,PL68C,6,LLC_GPLL0T_IN,True_OF_PL68D,-,LDQ65,,P3,PL92C,6,LLC_GPLL0T_IN,True_OF_PL92D,-,LDQ89
P4,PL47D,6,LLC_GPLL0C_IN,Comp_OF_PL47C,-,LDQ44,,P4,PL68D,6,LLC_GPLL0C_IN,Comp_OF_PL68C,-,LDQ65,,P4,PL92D,6,LLC_GPLL0C_IN,Comp_OF_PL92C,-,LDQ89
P5,PL38D,6,-,Comp_OF_PL38C,-,LDQ44,,P5,PL59D,6,-,Comp_OF_PL59C,-,LDQ65,,P5,PL83D,6,-,Comp_OF_PL83C,-,LDQ89
P6,VCCAUX,-,-,-,-,-,,P6,VCCAUX,-,-,-,-,-,,P6,VCCAUX,-,-,-,-,-
P7,GND,-,-,-,-,-,,P7,GND,-,-,-,-,-,,P7,GND,-,-,-,-,-
P8,GND,-,-,-,-,-,,P8,GND,-,-,-,-,-,,P8,GND,-,-,-,-,-
P9,VCCIO8,8,-,-,-,-,,P9,VCCIO8,8,-,-,-,-,,P9,VCCIO8,8,-,-,-,-
P10,VCCIO8,8,-,-,-,-,,P10,VCCIO8,8,-,-,-,-,,P10,VCCIO8,8,-,-,-,-
P11,GND,-,-,-,-,-,,P11,GND,-,-,-,-,-,,P11,GND,-,-,-,-,-
P12,GND,-,-,-,-,-,,P12,GND,-,-,-,-,-,,P12,GND,-,-,-,-,-
P13,GND,-,-,-,-,-,,P13,GND,-,-,-,-,-,,P13,GND,-,-,-,-,-
P14,GND,-,-,-,-,-,,P14,GND,-,-,-,-,-,,P14,GND,-,-,-,-,-
P15,VCCAUX,-,-,-,-,-,,P15,VCCAUX,-,-,-,-,-,,P15,VCCAUX,-,-,-,-,-
P16,PR35B,3,VREF1_3,Comp_OF_PR35A,TRUE,RDQ32,,P16,PR44B,3,VREF1_3,Comp_OF_PR44A,TRUE,RDQ41,,P16,PR56B,3,VREF1_3,Comp_OF_PR56A,TRUE,RDQ53
P17,PR32D,3,-,Comp_OF_PR32C,-,RDQ32,,P17,PR41D,3,-,Comp_OF_PR41C,-,RDQ41,,P17,PR53D,3,-,Comp_OF_PR53C,-,RDQ53
P18,PR38D,3,-,Comp_OF_PR38C,-,RDQ44,,P18,PR59D,3,-,Comp_OF_PR59C,-,RDQ65,,P18,PR83D,3,-,Comp_OF_PR83C,-,RDQ89
P19,PR38C,3,-,True_OF_PR38D,-,RDQ44,,P19,PR59C,3,-,True_OF_PR59D,-,RDQ65,,P19,PR83C,3,-,True_OF_PR83D,-,RDQ89
P20,PR41A,3,-,True_OF_PR41B,TRUE,RDQ44,,P20,PR62A,3,-,True_OF_PR62B,TRUE,RDQ65,,P20,PR86A,3,-,True_OF_PR86B,TRUE,RDQ89
R1,PB4A,8,D7/IO7,True_OF_PB4B,-,-,,R1,PB4A,8,D7/IO7,True_OF_PB4B,-,-,,R1,PB4A,8,D7/IO7,True_OF_PB4B,-,-
R2,PB15A,8,HOLDN/DI/BUSY/CSSPIN/CEN,True_OF_PB15B,-,-,,R2,PB15A,8,HOLDN/DI/BUSY/CSSPIN/CEN,True_OF_PB15B,-,-,,R2,PB15A,8,HOLDN/DI/BUSY/CSSPIN/CEN,True_OF_PB15B,-,-
R3,PB15B,8,DOUT/CSON,Comp_OF_PB15A,-,-,,R3,PB15B,8,DOUT/CSON,Comp_OF_PB15A,-,-,,R3,PB15B,8,DOUT/CSON,Comp_OF_PB15A,-,-
R4,CFG_2,8,-,-,-,-,,R4,CFG_2,8,-,-,-,-,,R4,CFG_2,8,-,-,-,-
R5,TDI,40,-,-,-,-,,R5,TDI,40,-,-,-,-,,R5,TDI,40,-,-,-,-
R16,PR35C,3,-,True_OF_PR35D,-,RDQ32,,R16,PR44C,3,-,True_OF_PR44D,-,RDQ41,,R16,PR56C,3,-,True_OF_PR56D,-,RDQ53
R17,PR35D,3,-,Comp_OF_PR35C,-,RDQ32,,R17,PR44D,3,-,Comp_OF_PR44C,-,RDQ41,,R17,PR56D,3,-,Comp_OF_PR56C,-,RDQ53
R18,PR44B,3,-,Comp_OF_PR44A,TRUE,RDQSN44,,R18,PR65B,3,-,Comp_OF_PR65A,TRUE,RDQSN65,,R18,PR89B,3,-,Comp_OF_PR89A,TRUE,RDQSN89
R19,GND,-,-,-,-,-,,R19,GND,-,-,-,-,-,,R19,GND,-,-,-,-,-
R20,PR41B,3,-,Comp_OF_PR41A,TRUE,RDQ44,,R20,PR62B,3,-,Comp_OF_PR62A,TRUE,RDQ65,,R20,PR86B,3,-,Comp_OF_PR86A,TRUE,RDQ89
T1,PB4B,8,D6/IO6,Comp_OF_PB4A,-,-,,T1,PB4B,8,D6/IO6,Comp_OF_PB4A,-,-,,T1,PB4B,8,D6/IO6,Comp_OF_PB4A,-,-
T2,PB13A,8,SN/CSN,True_OF_PB13B,-,-,,T2,PB13A,8,SN/CSN,True_OF_PB13B,-,-,,T2,PB13A,8,SN/CSN,True_OF_PB13B,-,-
T3,PB18A,8,WRITEN,-,-,-,,T3,PB18A,8,WRITEN,-,-,-,,T3,PB18A,8,WRITEN,-,-,-
T4,CFG_1,8,-,-,-,-,,T4,CFG_1,8,-,-,-,-,,T4,CFG_1,8,-,-,-,-
T5,TCK,40,-,-,-,-,,T5,TCK,40,-,-,-,-,,T5,TCK,40,-,-,-,-
T6,VCCA0,-,-,-,-,-,,T6,VCCA0,-,-,-,-,-,,T6,VCCA0,-,-,-,-,-
T7,VCCHTX0_D0CH0,-,-,-,-,-,,T7,VCCHTX0_D0CH0,-,-,-,-,-,,T7,VCCHTX0_D0CH0,-,-,-,-,-
T8,VCCHRX0_D0CH0,-,-,-,-,-,,T8,VCCHRX0_D0CH0,-,-,-,-,-,,T8,VCCHRX0_D0CH0,-,-,-,-,-
T9,VCCHRX1_D0CH1,-,-,-,-,-,,T9,VCCHRX1_D0CH1,-,-,-,-,-,,T9,VCCHRX1_D0CH1,-,-,-,-,-
T10,VCCHTX1_D0CH1,-,-,-,-,-,,T10,VCCHTX1_D0CH1,-,-,-,-,-,,T10,VCCHTX1_D0CH1,-,-,-,-,-
T11,NC,-,-,-,-,-,,T11,VCCHTX0_D1CH0,-,-,-,-,-,,T11,VCCHTX0_D1CH0,-,-,-,-,-
T12,NC,-,-,-,-,-,,T12,VCCHRX0_D1CH0,-,-,-,-,-,,T12,VCCHRX0_D1CH0,-,-,-,-,-
T13,NC,-,-,-,-,-,,T13,VCCHRX1_D1CH1,-,-,-,-,-,,T13,VCCHRX1_D1CH1,-,-,-,-,-
T14,NC,-,-,-,-,-,,T14,VCCHTX1_D1CH1,-,-,-,-,-,,T14,VCCHTX1_D1CH1,-,-,-,-,-
T15,NC,-,-,-,-,-,,T15,VCCA1,-,-,-,-,-,,T15,VCCA1,-,-,-,-,-
T16,NC,-,-,-,-,-,,T16,PR53A,3,-,True_OF_PR53B,TRUE,RDQS53,,T16,PR77A,3,-,True_OF_PR77B,TRUE,RDQS77
T17,PR47D,3,LRC_GPLL0C_IN,Comp_OF_PR47C,-,RDQ44,,T17,PR68D,3,LRC_GPLL0C_IN,Comp_OF_PR68C,-,RDQ65,,T17,PR92D,3,LRC_GPLL0C_IN,Comp_OF_PR92C,-,RDQ89
T18,PR44D,3,-,Comp_OF_PR44C,-,RDQ44,,T18,PR65D,3,-,Comp_OF_PR65C,-,RDQ65,,T18,PR89D,3,-,Comp_OF_PR89C,-,RDQ89
T19,PR44A,3,-,True_OF_PR44B,TRUE,RDQS44,,T19,PR65A,3,-,True_OF_PR65B,TRUE,RDQS65,,T19,PR89A,3,-,True_OF_PR89B,TRUE,RDQS89
T20,PR41C,3,-,True_OF_PR41D,-,RDQ44,,T20,PR62C,3,-,True_OF_PR62D,-,RDQ65,,T20,PR86C,3,-,True_OF_PR86D,-,RDQ89
U1,PB6A,8,D5/MISO2/IO5,True_OF_PB6B,-,-,,U1,PB6A,8,D5/MISO2/IO5,True_OF_PB6B,-,-,,U1,PB6A,8,D5/MISO2/IO5,True_OF_PB6B,-,-
U2,PB13B,8,CS1N,Comp_OF_PB13A,-,-,,U2,PB13B,8,CS1N,Comp_OF_PB13A,-,-,,U2,PB13B,8,CS1N,Comp_OF_PB13A,-,-
U3,CCLK,8,MCLK/SCK,-,-,-,,U3,CCLK,8,MCLK/SCK,-,-,-,,U3,CCLK,8,MCLK/SCK,-,-,-
U4,CFG_0,8,-,-,-,-,,U4,CFG_0,8,-,-,-,-,,U4,CFG_0,8,-,-,-,-
U5,TMS,40,-,-,-,-,,U5,TMS,40,-,-,-,-,,U5,TMS,40,-,-,-,-
U6,VCCA0,-,-,-,-,-,,U6,VCCA0,-,-,-,-,-,,U6,VCCA0,-,-,-,-,-
U7,GND,-,GND,-,-,-,,U7,GND,-,GND,-,-,-,,U7,GND,-,GND,-,-,-
U8,GND,-,GND,-,-,-,,U8,GND,-,GND,-,-,-,,U8,GND,-,GND,-,-,-
U9,GND,-,GND,-,-,-,,U9,GND,-,GND,-,-,-,,U9,GND,-,GND,-,-,-
U10,GND,-,GND,-,-,-,,U10,GND,-,GND,-,-,-,,U10,GND,-,GND,-,-,-
U11,GND,-,GND,-,-,-,,U11,GND,-,GND,-,-,-,,U11,GND,-,GND,-,-,-
U12,GND,-,GND,-,-,-,,U12,GND,-,GND,-,-,-,,U12,GND,-,GND,-,-,-
U13,GND,-,GND,-,-,-,,U13,GND,-,GND,-,-,-,,U13,GND,-,GND,-,-,-
U14,GND,-,GND,-,-,-,,U14,GND,-,GND,-,-,-,,U14,GND,-,GND,-,-,-
U15,NC,-,-,-,-,-,,U15,VCCA1,-,-,-,-,-,,U15,VCCA1,-,-,-,-,-
U16,PR47C,3,LRC_GPLL0T_IN,True_OF_PR47D,-,RDQ44,,U16,PR68C,3,LRC_GPLL0T_IN,True_OF_PR68D,-,RDQ65,,U16,PR92C,3,LRC_GPLL0T_IN,True_OF_PR92D,-,RDQ89
U17,PR47B,3,-,Comp_OF_PR47A,TRUE,RDQ44,,U17,PR68B,3,-,Comp_OF_PR68A,TRUE,RDQ65,,U17,PR92B,3,-,Comp_OF_PR92A,TRUE,RDQ89
U18,PR47A,3,-,True_OF_PR47B,TRUE,RDQ44,,U18,PR68A,3,-,True_OF_PR68B,TRUE,RDQ65,,U18,PR92A,3,-,True_OF_PR92B,TRUE,RDQ89
U19,PR44C,3,-,True_OF_PR44D,-,RDQ44,,U19,PR65C,3,-,True_OF_PR65D,-,RDQ65,,U19,PR89C,3,-,True_OF_PR89D,-,RDQ89
U20,PR41D,3,-,Comp_OF_PR41C,-,RDQ44,,U20,PR62D,3,-,Comp_OF_PR62C,-,RDQ65,,U20,PR86D,3,-,Comp_OF_PR86C,-,RDQ89
V1,PB6B,8,D4/MOSI2/IO4,Comp_OF_PB6A,-,-,,V1,PB6B,8,D4/MOSI2/IO4,Comp_OF_PB6A,-,-,,V1,PB6B,8,D4/MOSI2/IO4,Comp_OF_PB6A,-,-
V2,PB11A,8,D1/MISO/IO1,True_OF_PB11B,-,-,,V2,PB11A,8,D1/MISO/IO1,True_OF_PB11B,-,-,,V2,PB11A,8,D1/MISO/IO1,True_OF_PB11B,-,-
V3,INITN,8,-,-,-,-,,V3,INITN,8,-,-,-,-,,V3,INITN,8,-,-,-,-
V4,TDO,40,-,-,-,-,,V4,TDO,40,-,-,-,-,,V4,TDO,40,-,-,-,-
V5,GND,-,GND,-,-,-,,V5,GND,-,GND,-,-,-,,V5,GND,-,GND,-,-,-
V6,GND,-,GND,-,-,-,,V6,GND,-,GND,-,-,-,,V6,GND,-,GND,-,-,-
V7,GND,-,GND,-,-,-,,V7,GND,-,GND,-,-,-,,V7,GND,-,GND,-,-,-
V8,GND,-,GND,-,-,-,,V8,GND,-,GND,-,-,-,,V8,GND,-,GND,-,-,-
V9,GND,-,GND,-,-,-,,V9,GND,-,GND,-,-,-,,V9,GND,-,GND,-,-,-
V10,VCCAUXA0,-,-,-,-,-,,V10,VCCAUXA0,-,-,-,-,-,,V10,VCCAUXA0,-,-,-,-,-
V11,VCCAUXA0,-,-,-,-,-,,V11,VCCAUXA0,-,-,-,-,-,,V11,VCCAUXA0,-,-,-,-,-
V12,GND,-,GND,-,-,-,,V12,GND,-,GND,-,-,-,,V12,GND,-,GND,-,-,-
V13,GND,-,GND,-,-,-,,V13,GND,-,GND,-,-,-,,V13,GND,-,GND,-,-,-
V14,GND,-,GND,-,-,-,,V14,GND,-,GND,-,-,-,,V14,GND,-,GND,-,-,-
V15,GND,-,GND,-,-,-,,V15,GND,-,GND,-,-,-,,V15,GND,-,GND,-,-,-
V16,GND,-,GND,-,-,-,,V16,GND,-,GND,-,-,-,,V16,GND,-,GND,-,-,-
V17,NC,-,-,-,-,-,,V17,VCCAUXA1,-,-,-,-,-,,V17,VCCAUXA1,-,-,-,-,-
V18,NC,-,-,-,-,-,,V18,VCCAUXA1,-,-,-,-,-,,V18,VCCAUXA1,-,-,-,-,-
V19,GND,-,GND,-,-,-,,V19,GND,-,GND,-,-,-,,V19,GND,-,GND,-,-,-
V20,GND,-,GND,-,-,-,,V20,GND,-,GND,-,-,-,,V20,GND,-,GND,-,-,-
W1,PB9A,8,D3/IO3,True_OF_PB9B,-,-,,W1,PB9A,8,D3/IO3,True_OF_PB9B,-,-,,W1,PB9A,8,D3/IO3,True_OF_PB9B,-,-
W2,PB11B,8,D0/MOSI/IO0,Comp_OF_PB11A,-,-,,W2,PB11B,8,D0/MOSI/IO0,Comp_OF_PB11A,-,-,,W2,PB11B,8,D0/MOSI/IO0,Comp_OF_PB11A,-,-
W3,PROGRAMN,8,-,-,-,-,,W3,PROGRAMN,8,-,-,-,-,,W3,PROGRAMN,8,-,-,-,-
W4,HDTXP0_D0CH0,50,-,True_OF_HDTXN0_D0CH0,-,-,,W4,HDTXP0_D0CH0,50,-,True_OF_HDTXN0_D0CH0,-,-,,W4,HDTXP0_D0CH0,50,-,True_OF_HDTXN0_D0CH0,-,-
W5,HDTXN0_D0CH0,50,-,Comp_OF_HDTXP0_D0CH0,-,-,,W5,HDTXN0_D0CH0,50,-,Comp_OF_HDTXP0_D0CH0,-,-,,W5,HDTXN0_D0CH0,50,-,Comp_OF_HDTXP0_D0CH0,-,-
W6,GND,-,GND,-,-,-,,W6,GND,-,GND,-,-,-,,W6,GND,-,GND,-,-,-
W7,GND,-,GND,-,-,-,,W7,GND,-,GND,-,-,-,,W7,GND,-,GND,-,-,-
W8,HDTXP0_D0CH1,50,-,True_OF_HDTXN0_D0CH1,-,-,,W8,HDTXP0_D0CH1,50,-,True_OF_HDTXN0_D0CH1,-,-,,W8,HDTXP0_D0CH1,50,-,True_OF_HDTXN0_D0CH1,-,-
W9,HDTXN0_D0CH1,50,-,Comp_OF_HDTXP0_D0CH1,-,-,,W9,HDTXN0_D0CH1,50,-,Comp_OF_HDTXP0_D0CH1,-,-,,W9,HDTXN0_D0CH1,50,-,Comp_OF_HDTXP0_D0CH1,-,-
W10,RESERVED,-,-,True_OF_ATSTN_D0,-,-,,W10,RESERVED,-,-,True_OF_ATSTN_D0,-,-,,W10,RESERVED,-,-,True_OF_ATSTN_D0,-,-
W11,RESERVED,-,-,Comp_OF_ATSTP_D0,-,-,,W11,RESERVED,-,-,Comp_OF_ATSTP_D0,-,-,,W11,RESERVED,-,-,Comp_OF_ATSTP_D0,-,-
W12,GND,-,GND,-,-,-,,W12,GND,-,GND,-,-,-,,W12,GND,-,GND,-,-,-
W13,NC,-,-,-,-,-,,W13,HDTXP0_D1CH0,51,-,True_OF_HDTXN0_D1CH0,-,-,,W13,HDTXP0_D1CH0,51,-,True_OF_HDTXN0_D1CH0,-,-
W14,NC,-,-,-,-,-,,W14,HDTXN0_D1CH0,51,-,Comp_OF_HDTXP0_D1CH0,-,-,,W14,HDTXN0_D1CH0,51,-,Comp_OF_HDTXP0_D1CH0,-,-
W15,GND,-,GND,-,-,-,,W15,GND,-,GND,-,-,-,,W15,GND,-,GND,-,-,-
W16,GND,-,GND,-,-,-,,W16,GND,-,GND,-,-,-,,W16,GND,-,GND,-,-,-
W17,NC,-,-,-,-,-,,W17,HDTXP0_D1CH1,51,-,True_OF_HDTXN0_D1CH1,-,-,,W17,HDTXP0_D1CH1,51,-,True_OF_HDTXN0_D1CH1,-,-
W18,NC,-,-,-,-,-,,W18,HDTXN0_D1CH1,51,-,Comp_OF_HDTXP0_D1CH1,-,-,,W18,HDTXN0_D1CH1,51,-,Comp_OF_HDTXP0_D1CH1,-,-
W19,GND,-,GND,-,-,-,,W19,GND,-,GND,-,-,-,,W19,GND,-,GND,-,-,-
W20,NC,-,-,-,-,-,,W20,REFCLKN_D1,51,-,Comp_OF_REFCLKP_D1,-,-,,W20,REFCLKN_D1,51,-,Comp_OF_REFCLKP_D1,-,-
Y2,PB9B,8,D2/IO2,Comp_OF_PB9A,-,-,,Y2,PB9B,8,D2/IO2,Comp_OF_PB9A,-,-,,Y2,PB9B,8,D2/IO2,Comp_OF_PB9A,-,-
Y3,DONE,8,-,-,-,-,,Y3,DONE,8,-,-,-,-,,Y3,DONE,8,-,-,-,-
Y5,HDRXP0_D0CH0,50,-,True_OF_HDRXN0_D0CH0,-,-,,Y5,HDRXP0_D0CH0,50,-,True_OF_HDRXN0_D0CH0,-,-,,Y5,HDRXP0_D0CH0,50,-,True_OF_HDRXN0_D0CH0,-,-
Y6,HDRXN0_D0CH0,50,-,Comp_OF_HDRXP0_D0CH0,-,-,,Y6,HDRXN0_D0CH0,50,-,Comp_OF_HDRXP0_D0CH0,-,-,,Y6,HDRXN0_D0CH0,50,-,Comp_OF_HDRXP0_D0CH0,-,-
Y7,HDRXP0_D0CH1,50,-,True_OF_HDRXN0_D0CH1,-,-,,Y7,HDRXP0_D0CH1,50,-,True_OF_HDRXN0_D0CH1,-,-,,Y7,HDRXP0_D0CH1,50,-,True_OF_HDRXN0_D0CH1,-,-
Y8,HDRXN0_D0CH1,50,-,Comp_OF_HDRXP0_D0CH1,-,-,,Y8,HDRXN0_D0CH1,50,-,Comp_OF_HDRXP0_D0CH1,-,-,,Y8,HDRXN0_D0CH1,50,-,Comp_OF_HDRXP0_D0CH1,-,-
Y11,REFCLKP_D0,50,-,True_OF_REFCLKN_D0,-,-,,Y11,REFCLKP_D0,50,-,True_OF_REFCLKN_D0,-,-,,Y11,REFCLKP_D0,50,-,True_OF_REFCLKN_D0,-,-
Y12,REFCLKN_D0,50,-,Comp_OF_REFCLKP_D0,-,-,,Y12,REFCLKN_D0,50,-,Comp_OF_REFCLKP_D0,-,-,,Y12,REFCLKN_D0,50,-,Comp_OF_REFCLKP_D0,-,-
Y14,NC,-,-,-,-,-,,Y14,HDRXP0_D1CH0,51,-,True_OF_HDRXN0_D1CH0,-,-,,Y14,HDRXP0_D1CH0,51,-,True_OF_HDRXN0_D1CH0,-,-
Y15,NC,-,-,-,-,-,,Y15,HDRXN0_D1CH0,51,-,Comp_OF_HDRXP0_D1CH0,-,-,,Y15,HDRXN0_D1CH0,51,-,Comp_OF_HDRXP0_D1CH0,-,-
Y16,NC,-,-,-,-,-,,Y16,HDRXP0_D1CH1,51,-,True_OF_HDRXN0_D1CH1,-,-,,Y16,HDRXP0_D1CH1,51,-,True_OF_HDRXN0_D1CH1,-,-
Y17,NC,-,-,-,-,-,,Y17,HDRXN0_D1CH1,51,-,Comp_OF_HDRXP0_D1CH1,-,-,,Y17,HDRXN0_D1CH1,51,-,Comp_OF_HDRXP0_D1CH1,-,-
Y19,NC,-,-,-,-,-,,Y19,REFCLKP_D1,51,-,True_OF_REFCLKN_D1,-,-,,Y19,REFCLKP_D1,51,-,True_OF_REFCLKN_D1,-,-
