,A0,input,,
,A1,input,,
,A2,input,,
,A3,input,,
,A4,input,,
,A5,input,,
,A6,input,,
,A7,input,,
,A8,input,,
,A9,input,,
,A10,input,,AP
,A11,input,,
,A12,input,,BC#
,BA0,input,,
,BA1,input,,
,BA2,input,,
,CK,input,,
,CK#,input,,
,CKE,input,,
,CS#,input,,
,LDM,input,,
,ODT,input,,
,RAS#,input,,
,CAS#,input,,
,WE#,input,,
,RESET#,input,,
,UDM,input,,
,DQ0,bidirectional,,
,DQ1,bidirectional,,
,DQ2,bidirectional,,
,DQ3,bidirectional,,
,DQ4,bidirectional,,
,DQ5,bidirectional,,
,DQ6,bidirectional,,
,DQ7,bidirectional,,
,DQ8,bidirectional,,
,DQ9,bidirectional,,
,DQ10,bidirectional,,
,DQ11,bidirectional,,
,DQ12,bidirectional,,
,DQ13,bidirectional,,
,DQ14,bidirectional,,
,DQ15,bidirectional,,
,LDQS,bidirectional,,
,LDQS#,bidirectional,,
,UDQS,bidirectional,,
,UDQS#,bidirectional,,
,VDD,power_input,,
,VDDQ,power_input,,
,VREFCA,power_input,,
,VREFDQ,power_input,,
,VSS,power_input,,
,VSSQ,power_input,,
,ZQ,power_input,,
,NC,not_connected,,